id,name,model_id,group_id,perm_read,perm_write,perm_create,perm_unlink
"access_phieu_thu_chi_group_manager","phieu_thu_chi group_manager","account.model_phieu_thu_chi","group_manager",1,0,0,0
"access_loai_thu_chi_group_manager","loai_thu_chi group_manager","account.model_loai_thu_chi","group_manager",1,0,0,0
"access_commission_group_manager","commission group_manager","sale.model_commission","group_manager",1,0,0,0
"access_employee_group_manager","employee group_manager","hr.model_employee","group_manager",1,0,0,0
"access_res_partner_source_group_manager","res_partner_source group_manager","base.model_res_partner_source","group_manager",1,0,0,0
"access_res_user_group_admin","res_user group_admin","base.model_res_user","group_admin",1,1,1,1
"access_res_partner_group_admin","res_partner group_admin","base.model_res_partner","group_admin",1,0,0,0
"access_partner_category_group_admin","partner_category group_admin","base.model_res_partner_category","group_admin",1,0,0,0
"access_partner_image_group_admin","partner_image group_admin","base.model_res_partner_image","group_admin",1,0,0,0
"access_product_group_admin","product group_admin","product.model_product_product","group_admin",1,0,0,0
"access_product_category_group_admin","product_category group_admin","product.model_product_category","group_admin",1,0,0,0
"access_res_group_group_admin","res_group group_admin","base.model_res_group","group_admin",1,1,1,1
"access_stock_picking_group_admin","stock_picking group_admin","stock.model_stock_picking","group_admin",1,0,0,0
"access_account_payment_group_admin","account_payment group_admin","account.model_account_payment","group_admin",1,0,0,0
"access_appointment_group_admin","appointment group_admin","sale.model_appointment","group_admin",1,0,0,0
"access_company_group_admin","company group_admin","base.model_res_company","group_admin",1,1,1,1
"access_dot_kham_group_admin","dot_kham group_admin","sale.model_dot_kham","group_admin",1,0,0,0
"access_toa_thuoc_group_admin","toa_thuoc group_admin","sale.model_toa_thuoc","group_admin",1,0,0,0
"access_labo_order_group_admin","labo_order group_admin","labo.model_labo_order","group_admin",1,0,0,0
"access_purchase_order_group_admin","purchase_order group_admin","purchase.model_purchase_order","group_admin",1,0,0,0
"access_history_group_admin","history group_admin","base.model_history","group_admin",1,1,1,1
"access_sale_order_group_admin","sale_order group_admin","sale.model_sale_order","group_admin",1,0,0,0
"access_product_pricelist_group_admin","product_pricelist group_admin","product.model_product_pricelist","group_admin",1,1,1,1
"access_card_card_group_admin","card_card group_admin","loyalty_card.model_card_card","group_admin",1,0,0,0
"access_card_type_group_admin","card_type group_admin","loyalty_card.model_card_type","group_admin",1,0,0,0
"access_sale_coupon_program_group_admin","sale_coupon_program group_admin","sale_coupon.model_sale_coupon_program","group_admin",1,1,1,1
"access_sale_coupon_group_admin","sale_coupon group_admin","sale_coupon.model_sale_coupon","group_admin",1,1,1,1
"access_res_config_settings_group_admin","res_config_settings group_admin","base.model_res_config_settings","group_admin",1,1,1,1
"access_service_card_card_group_admin","service_card_card group_admin","service_card.model_service_card_card","group_admin",1,0,0,0
"access_service_card_type_group_admin","service_card_type group_admin","service_card.model_service_card_type","group_admin",1,0,0,0
"access_service_card_order_group_admin","service_card_order group_admin","service_card.model_service_card_order","group_admin",1,0,0,0
"access_sample_prescription_group_admin","sample_prescription group_admin","base.model_sample_prescription","group_admin",1,0,0,0
"access_phieu_thu_chi_group_admin","phieu_thu_chi group_admin","account.model_phieu_thu_chi","group_admin",1,0,0,0
"access_loai_thu_chi_group_admin","loai_thu_chi group_admin","account.model_loai_thu_chi","group_admin",1,0,0,0
"access_commission_group_admin","commission group_admin","sale.model_commission","group_admin",1,1,1,1
"access_employee_group_admin","employee group_admin","hr.model_employee","group_admin",1,0,0,0
"access_res_partner_source_group_admin","res_partner_source group_admin","base.model_res_partner_source","group_admin",1,0,0,0
